true angle		time [ms]	gyro	accelerometer	filtr komplementarny (żyroskop + akcelerometr)	filtr kroczący, średnia z 5 ostatnich pomiarów (akcelerometr)	filtr kroczący, średnia z 10 ostatnich pomiarów (akcelerometr)
-63,01726277		29050	-353,5172628	-77,24345721			
-66,14996562		29100	-357,1499656	-49,84416734			
-69,11732801		29150	-360,617328	-67,77277779			
-71,91193308		29200	-363,9119331	-76,99893601			
-74,52679576		29250	-367,0267958	-69,07858543			
-76,95538027		29300	-369,9553803	-92,30450897			
-79,1916164		29350	-372,6916164	-94,86431856			
-81,22991474		29400	-375,2299147	-72,28701187			
-83,06518059		29450	-377,5651806	-85,09421495			
-84,69282675		29500	-379,6928268	-84,5417804			
-86,10878495		29550	-381,608785	-93,26879636			
-87,30951603		29600	-383,309516	-94,24670931			
-88,2920188		29650	-384,7920188	-87,08465098			
-89,05383749		29700	-386,0538375	-103,3649267			
-89,59306797		29750	-387,093068	-93,99861081			
-89,90836245		29800	-387,9083624	-92,58979677			
-89,99893283		29850	-388,4989328	-72,31155776			
-89,86455276		29900	-388,8645528	-93,8313824			
-89,5055581		29950	-389,0055581	-110,2363055			
-88,92284617		30000	-388,9228462	-89,39664758			
-88,11787343		30050	-388,6178734	-108,3033183			
-87,09265189		30100	-388,0926519	-83,3103697			
-85,84974408		30150	-387,3497441	-103,2452002			
-84,39225663		30200	-386,3922566	-83,14661209			
-82,72383248		30250	-385,2238325	-81,4540542			
-80,84864183		30300	-383,8486418	-94,38369753			
-78,77137168		30350	-382,2713717	-72,96488463			
-76,49721413		30400	-380,4972141	-64,74035361			
-74,03185338		30450	-378,5318534	-73,51337857			
-71,38145155		30500	-376,3814516	-60,8606729			
-68,55263327		30550	-374,0526333	-71,61906363			
-65,5524691		30600	-371,5524691	-66,95074817			
-62,38845791		30650	-368,8884579	-53,8460011			
-59,06850806		30700	-366,0685081	-53,32214658			
-55,6009177		30750	-363,1009177	-49,34511301			
-51,994354		30800	-359,994354	-53,48546115			
-48,2578315		30850	-356,7578315	-51,09853578			
-44,40068955		30900	-353,4006895	-43,64616734			
-40,432569		30950	-349,932569	-38,4158063			
-36,36338808		31000	-346,3633881	-37,40361324			
-32,20331763		31050	-342,7033176	-44,42784505			
-27,96275566		31100	-338,9627557	-34,7646728			
-23,65230136		31150	-335,1523014	-3,300811036			
-19,28272863		31200	-331,2827286	-37,16966957			
-14,86495911		31250	-327,3649591	-12,12912541			
-10,41003494		31300	-323,4100349	-7,599141126			
-5,929091109		31350	-319,4290911	-8,494497874			
-1,433327634		31400	-315,4333276	-13,30258186			
3,066018414		31450	-311,4339816	7,989797598			
7,557701012		31500	-307,442299	1,865375349			
12,03049329		31550	-303,4695067	10,79794312			
16,47321561		31600	-299,5267844	26,69190972			
20,87476346		31650	-295,6252365	30,55437842			
25,22413528		31700	-291,7758647	23,14504226			
29,51045989		31750	-287,9895401	28,01828963			
33,72302373		31800	-284,2769763	29,52563081			
37,85129757		31850	-280,6487024	40,82876212			
41,88496287		31900	-277,1150371	49,2987145			
45,81393758		31950	-273,6860624	46,52886552			
49,62840131		32000	-270,3715987	49,04897393			
53,31881988		32050	-267,1811801	56,54437245			
56,87596917		32100	-264,1240308	56,84318742			
60,29095816		32150	-261,2090418	66,25728298			
63,55525115		32200	-258,4447489	60,36463349			
66,66068911		32250	-255,8393109	63,61106548			
69,59951006		32300	-253,4004899	65,56124036			
72,36436849		32350	-251,1356315	68,55459472			
74,94835368		32400	-249,0516463	74,8760256			
77,34500702		32450	-247,154993	76,39038065			
79,54833812		32500	-245,4516619	94,59110272			
81,5528398		32550	-243,9471602	81,49882735			
83,35350186		32600	-242,6464981	83,47494259			
84,94582357		32650	-241,5541764	90,875518			
86,32582497		32700	-240,674175	93,5548072			
87,49005675		32750	-240,0099432	83,00361937			
88,43560896		32800	-239,564391	94,00566039			
89,16011821		32850	-239,3398818	80,25910482			
89,66177359		32900	-239,3382264	93,99469241			
89,93932123		32950	-239,5606788	86,22329427			
89,99206741		33000	-240,0079326	84,53414221			
89,81988029		33050	-240,6801197	80,62155827			
89,42319024		33100	-241,5768098	98,84665752			
88,80298879		33150	-242,6970112	97,3663165			
87,96082612		33200	-244,0391739	79,57922522			
86,89880718		33250	-245,6011928	92,2633569			
85,61958649		33300	-247,3804135	89,74552167			
84,12636142		33350	-249,3736386	85,2931919			
82,42286426		33400	-251,5771357	83,26191839			
80,51335286		33450	-253,9866471	78,63033326			
78,40260002		33500	-256,5974	67,95035896			
76,0958815		33550	-259,4041185	95,98335523			
73,59896291		33600	-262,4010371	90,04032495			
70,91808524		33650	-265,5819148	72,73099783			
68,05994929		33700	-268,9400507	63,61381268			
65,03169891		33750	-272,4683011	63,4732169			
61,84090316		33800	-276,1590968	62,15613494			
58,49553735		33850	-280,0044626	51,89736721			
55,00396316		33900	-283,9960368	46,39133943			
51,37490771		33950	-288,1250923	39,96636955			
47,61744175		34000	-292,3825582	37,87384468			
43,74095698		34050	-296,759043	57,63815624			
39,7551426		34100	-301,2448574	42,70472735			
35,66996107		34150	-305,8300389	46,12288976			
31,49562321		34200	-310,5043768	38,07360914			
27,24256269		34250	-315,2574373	27,26226864			
22,92140996		34300	-320,07859	22,22691391			
18,54296563		34350	-324,9570344	19,6892323			
14,11817355		34400	-329,8818264	23,81071252			
9,658093394		34450	-334,8419066	9,710065796			
5,173873029		34500	-339,826127	4,038821157			
0,6767206771		34550	-344,8232793	-0,2184809532			
-3,822123125		34600	-349,8221231	8,914811988			
-8,311413609		34650	-354,8114136	10,63424623			
-12,77992989		34700	-359,7799299	-15,16208796			
-17,216503		34750	-364,716503	-40,24416752			
-21,61004382		34800	-369,6100438	-15,16340596			
-25,94957078		34850	-374,4495708	-45,09688968			
-30,22423733		34900	-379,2242373	-29,63720388			
-34,42335903		34950	-383,923359	-33,18024609			
-38,53644025		35000	-388,5364403	-46,59178291			
-42,55320045		35050	-393,0532005	-25,1352125			
